symbol,ipoDate,Completed
LCUT,1994-01-01,False
RGS,1994-01-01,False
IDXX,1994-01-01,False
AES,1994-01-01,False
ATGE,1994-01-01,False
CRVL,1994-01-01,False
DIN,1994-01-01,False
ALKS,1994-01-01,False
VRTX,1994-01-01,False
MNRO,1994-01-01,True
PRGS,1994-01-01,False
MTG,1994-01-01,False
ZBRA,1994-01-01,False
IPAR,1994-01-01,False
KEX,1994-01-01,False
EZPW,1994-01-01,False
MGIC,1994-01-01,False
PRA,1994-01-01,False
BOKF,1994-01-01,False
FIZZ,1994-01-01,False
BIIB,1994-01-01,False
KMPR,1994-01-01,False
TDS,1994-01-01,False
NR,1994-01-01,False
WM,1994-01-01,False
MTB,1994-01-01,False
NHI,1994-01-01,False
CVM,1994-01-01,False
ODFL,1994-01-01,False
RHP,1994-01-01,False
TTE,1994-01-01,False
JAN,1994-01-01,False
APH,1994-01-01,False
WNC,1994-01-01,False
ATNI,1994-01-01,False
HMN,1994-01-01,False
KIM,1994-01-01,False
VICR,1994-01-01,False
WRLD,1994-01-01,False
ACNT,1994-01-01,False
JBSS,1994-01-01,False
OI,1994-01-01,False
AMSC,1994-01-01,False
QCOM,1994-01-01,False
PRGO,1994-01-01,False
TTEK,1994-01-01,False
CDP,1994-01-01,False
POCI,1994-01-01,False
GILD,1994-01-01,False
GBCI,1994-01-01,False
SMG,1994-01-01,False
M,1994-01-01,False
ROP,1994-01-01,False
CMTL,1994-01-01,False
ALNT,1994-01-01,False
DJCO,1994-01-01,False
DXLG,1994-01-01,False
ESCA,1994-01-01,False
FICO,1994-01-01,False
FLXS,1994-01-01,False
FRME,1994-01-01,False
FUND,1994-01-01,False
HIFS,1994-01-01,False
KEQU,1994-01-01,False
KOSS,1994-01-01,False
SCHL,1994-01-01,False
FBP,1994-01-01,False
GVA,1994-01-01,False
HVT,1994-01-01,False
BH,1994-01-01,False
MAYS,1994-01-01,False
MMSI,1994-01-01,False
MRTN,1994-01-01,False
MTRX,1994-01-01,False
ONTO,1994-01-01,False
SNPS,1994-01-01,False
MODG,1994-01-01,False
CRT,1994-01-01,False
CVR,1994-01-01,False
STAA,1994-01-01,False
NEON,1994-01-01,False
QDEL,1994-01-01,False
THFF,1994-01-01,False
TRMB,1994-01-01,False
TRMK,1994-01-01,False
BRO,1994-01-01,False
TNC,1994-01-01,False
AN,1994-01-01,False
JACK,1994-01-01,False
LCTX,1994-01-01,False
JOE,1994-01-01,False
RHI,1994-01-01,False
VOXX,1994-01-01,False
CVBF,1994-01-01,False
DINO,1994-01-01,False
DIOD,1994-01-01,False
ELME,1994-01-01,False
ICAD,1994-01-01,False
IIIN,1994-01-01,False
MIDD,1994-01-01,False
NBTB,1994-01-01,False
OSUR,1994-01-01,False
SMTC,1994-01-01,False
TISI,1994-01-01,False
USAU,1994-01-01,False
VIRC,1994-01-01,False
WABC,1994-01-01,False
DVN,1994-01-01,False
DXR,1994-01-01,False
EGP,1994-01-01,False
EML,1994-01-01,False
ESP,1994-01-01,False
FRD,1994-01-01,False
GHM,1994-01-01,False
GRC,1994-01-01,False
HEI,1994-01-01,False
HOV,1994-01-01,False
IOR,1994-01-01,False
JOB,1994-01-01,False
LGL,1994-01-01,False
OLP,1994-01-01,False
RDI,1994-01-01,False
SCL,1994-01-01,False
SGC,1994-01-01,False
STZ,1994-01-01,False
TRC,1994-01-01,False
USM,1994-01-01,False
UTL,1994-01-01,False
VAL,1994-01-01,False
WEN,1994-01-01,False
UG,1994-01-01,False
ELA,1994-01-01,False
MBOT,1994-01-01,False
ICUI,1994-01-01,False
MHK,1994-01-01,False
ASUR,1994-01-01,False
KOPN,1994-01-01,False
AGCO,1994-01-01,False
STBA,1994-01-01,False
LNW,1994-01-01,False
OFIX,1994-01-01,False
RNST,1994-01-01,False
BKE,1994-01-01,False
ARCB,1994-01-01,False
MEOH,1994-01-01,False
BSX,1994-01-01,False
KSS,1994-01-01,False
BLFS,1994-01-01,False
INTZ,1994-01-01,False
USPH,1994-01-01,False
STE,1994-01-01,False
FC,1994-01-01,False
CACC,1994-01-01,False
DHI,1994-01-01,False
FCF,1994-01-01,False
COLB,1994-01-01,False
PRMW,1994-01-01,False
DDC,1994-01-01,False
SBUX,1994-01-01,False
WIRE,1994-01-01,False
OHI,1994-01-01,False
FCFS,1994-01-01,False
LTC,1994-01-01,False
FUNC,1994-01-01,False
CTO,1994-01-01,False
EQS,1994-01-01,False
CAKE,1994-01-01,False
ASGN,1994-01-01,False
LFUS,1994-01-01,False
BLX,1994-01-01,False
CECO,1994-01-01,False
ERNA,1994-01-01,False
MTX,1994-01-01,False
PDCO,1994-01-01,False
RDN,1994-01-01,False
SFNC,1994-01-01,False
KAI,1994-01-01,False
ASXC,1994-01-01,False
BIOL,1994-01-01,False
LGND,1994-01-01,False
FBNC,1994-01-01,False
TECH,1994-01-01,False
GPK,1994-01-01,False
AAON,1994-01-01,False
SM,1994-01-01,False
ULBI,1994-01-01,False
RRC,1994-01-01,False
IAC,1994-01-01,False
EGY,1994-01-01,False
RCKY,1994-01-01,False
WOLF,1994-01-01,False
PEBO,1994-01-01,False
AORT,1994-01-01,False
UEIC,1994-01-01,False
CHCO,1994-01-01,False
CRH,1994-01-01,False
CVU,1994-01-01,False
CPSS,1994-01-01,False
MS,1994-01-01,False
ELS,1994-01-01,False
NATH,1994-01-01,False
EDUC,1994-01-01,False
STRS,1994-01-01,False
FNB,1994-01-01,False
WT,1994-01-01,False
LSTR,1994-01-01,False
TATT,1994-01-01,False
SCVL,1994-01-01,False
ETD,1994-01-01,False
LDWY,1994-01-01,False
MCHP,1994-01-01,False
ALG,1994-01-01,False
INTU,1994-01-01,False
SNT,1994-01-01,False
CHS,1994-01-01,False
GILT,1994-01-01,False
SYBT,1994-01-01,False
GBR,1994-01-01,False
CHDN,1994-01-01,False
TARO,1994-01-01,False
AMRN,1994-01-01,False
FOSL,1994-01-01,False
TCBK,1994-01-01,False
ORLY,1994-01-01,False
ATR,1994-01-01,False
RCL,1994-01-01,False
JBL,1994-01-01,False
ANIK,1994-01-01,False
NTZ,1994-01-01,False
CTBI,1994-01-01,False
AZN,1994-01-01,False
TWI,1994-01-01,False
GABC,1994-01-01,False
AKR,1994-01-01,False
HR,1994-01-01,False
RIG,1994-01-01,False
SKT,1994-01-01,False
ALL,1994-01-01,False
PZZA,1994-01-01,False
THRM,1994-01-01,False
BBSI,1994-01-01,False
CYAN,1994-01-01,False
SANM,1994-01-01,False
NSYS,1994-01-01,False
YPF,1994-01-01,False
CENT,1994-01-01,False
PFC,1994-01-01,False
CPT,1994-01-01,False
MCRI,1994-01-01,False
INOD,1994-01-01,False
EQR,1994-01-01,False
BWA,1994-01-01,False
OPY,1994-01-01,False
FLL,1994-01-01,False
BFS,1994-01-01,False
WINA,1994-01-01,False
RAVE,1994-01-01,False
FTEK,1994-01-01,False
NTIC,1994-01-01,False
KOF,1994-01-01,False
CASH,1994-01-01,False
SQM,1994-01-01,False
TLF,1994-01-01,False
MOV,1994-01-01,False
IT,1994-01-01,False
QCRH,1994-01-01,False
SGA,1994-01-01,False
MAR,1994-01-01,False
DECK,1994-01-01,False
BYD,1994-01-01,False
LXP,1994-01-01,False
NRIM,1994-01-01,False
RVSB,1994-01-01,False
FONR,1994-01-01,False
HWKN,1994-01-01,False
NAII,1994-01-01,False
REG,1994-01-01,False
FFIN,1994-01-01,False
PTEN,1994-01-01,False
MHO,1994-01-01,False
INCY,1994-01-01,False
HHS,1994-01-01,False
ITRI,1994-01-01,False
ROCK,1994-01-01,False
CRMT,1994-01-01,False
RMCF,1994-01-01,False
URBN,1994-01-01,False
CNTY,1994-01-01,False
UFPI,1994-01-01,False
FWRD,1994-01-01,False
RDUS,1994-01-01,False
NYCB,1994-01-01,False
BBAR,1994-01-01,False
BDC,1994-01-01,False
SU,1994-01-01,False
UMH,1994-01-01,False
SUI,1994-01-01,False
SHOO,1994-01-01,False
EMN,1994-01-01,False
SPG,1994-01-01,False
TV,1994-01-01,False
UFPT,1994-01-01,False
REFR,1994-01-01,False
MED,1994-01-01,False
